This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.10)  13 MAR 2018 13:11
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 76 language(s) loaded.
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 316--319
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.320 ...lopmental pathways and regulatory genes.}
                                                   Forsman - 2014\\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 4 in font nullfont!

Overfull \hbox (47.11089pt too wide) in paragraph at lines 320--321
[]\OT1/cmr/m/it/10 Active
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 plas-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 tic-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 used
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 dom-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 nantly
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 tic-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 pa-
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 tory,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 of-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 ten
 []


Overfull \hbox (25.29984pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 highly
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (29.00531pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 grated,
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 phe-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 no-
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 typic
 []


Overfull \hbox (33.73311pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 changes
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (28.11093pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 sponse
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 vi-
 []


Overfull \hbox (18.01653pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 ron-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 cue
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 or
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 sig-
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 nal,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.88872pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 flect
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 vel-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 path-
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 ways
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (15.97205pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 reg-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 la-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 tory
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 320--321
\OT1/cmr/m/it/10 genes.
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.323 P
       assive plasticity, on the other hand, may stem from direct environmen...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 323--324
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.326 \begin{figure}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.327     \includegraphics
                          [width=1\linewidth]{./2_PP/Figures/Concepts/genoty...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.327     \includegraphics[
                           width=1\linewidth]{./2_PP/Figures/Concepts/genoty...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.327     \includegraphics[width=1\linewidth]
                                             {./2_PP/Figures/Concepts/genoty...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.327     \includegraphics[width=1\linewidth]
                                             {./2_PP/Figures/Concepts/genoty...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 2 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.327     \includegraphics[width=1\linewidth]{./2_
                                                  PP/Figures/Concepts/genoty...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.327 ...gures/Concepts/genotype_to_phenotype.pdf}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328   \caption
                [Decomposition of plastic response]{Decomposition of phenoty...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.330 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.330 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (2110.87062pt too wide) in paragraph at lines 327--331
[]$[]\OML/cmm/m/it/10 P=Figures=Concepts=genotype[]o[]henotype:pdf\OT1/cmr/m/n/
10 [\OML/cmm/m/it/10 Decompositionofplasticresponse\OT1/cmr/m/n/10 ][][]$ 
 []

! Undefined control sequence.
l.332 \paragraph
                {Molecular basis}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.332 \paragraph{M
                  olecular basis}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 332--333
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.334 ...d on the context and the framework used.}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (52.49289pt too wide) in paragraph at lines 334--335
[]\OT1/cmr/bx/n/10 Active
 []


Overfull \hbox (21.88184pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 phe-
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 no-
 []


Overfull \hbox (24.91653pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 typic
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 plas-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 tic-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 an
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (13.57632pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 te-
 []


Overfull \hbox (19.9096pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 gra-
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 tive
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (19.45404pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 cess
 []


Overfull \hbox (10.06242pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 at
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (23.70262pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 scale
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 vid-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 ual
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (22.904pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 aims
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 an
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 im-
 []


Overfull \hbox (31.40958pt too wide) in paragraph at lines 334--335
\OT1/cmr/bx/n/10 prove-
 []


